timestamp,price_from,price_to,flow
2013-08-17 12:00:00,32.22318849217201,40.49215383667941,2090.998787007206
2013-08-17 13:00:00,32.22319225414516,42.92700719708294,2090.999061376034
2013-08-17 14:00:00,33.45526002518685,44.312793765683544,2090.999075581712
2013-08-17 15:00:00,33.82942016660551,48.85781518719698,2090.9993355090637
2013-08-17 16:00:00,46.91145915023277,47.65566995065637,2090.9886695422497
2013-08-17 17:00:00,50.037611555840975,52.33830461932686,2090.996173114399
2013-08-17 18:00:00,50.037612219913655,52.63243017439061,2090.996832505076
2013-08-17 19:00:00,50.03761286405037,52.663660858910056,2090.997284361452
2013-08-17 20:00:00,50.03761281728151,52.540596941820965,2090.997239754787
2013-08-17 21:00:00,50.03761271120777,52.06862023543284,2090.996701994507
2013-08-17 22:00:00,50.03761235645973,49.85266354823358,0.0515572754435478
2013-08-17 23:00:00,50.0376121542184,48.89615741426176,0.00477800772693209
2013-08-18 00:00:00,50.037612030983745,48.77889464903791,0.004585293209461028
2013-08-18 01:00:00,50.03761197011239,48.894502602007904,0.005037518018802657
2013-08-18 02:00:00,50.037611945320975,48.908004567114816,0.005128550708788822
2013-08-18 03:00:00,50.03761193311526,48.901530392330365,0.005149894843940539
2013-08-18 04:00:00,50.03761192749454,49.043553985266136,0.005887472635357714
2013-08-18 05:00:00,50.03761188343649,49.219342569016284,0.006955604695191973
2013-08-18 06:00:00,50.03761143641159,45.072512418350186,0.0014384085055920506
2013-08-18 07:00:00,37.520654714850785,40.49215267211048,2090.9969829456836
2013-08-18 08:00:00,33.82939478315794,40.492154188134094,2090.998520501267
2013-08-18 09:00:00,32.9947751554232,40.492154022447856,2090.9986675191094
2013-08-18 10:00:00,32.22319075455833,40.492153403805354,2090.9987853778766
2013-08-18 11:00:00,25.54766076961044,37.93246187051962,2090.99918749462
2013-08-18 12:00:00,25.54763695798022,37.98966753701196,2090.9991912346027
2013-08-18 13:00:00,25.547662406278793,40.492154195468956,2090.999325826658
2013-08-18 14:00:00,32.22318796993381,40.4921978789485,2090.998785516326
2013-08-18 15:00:00,33.82939000518352,48.414996111087795,2090.999309328053
2013-08-18 16:00:00,37.520654308470085,48.68167208458068,2090.9991093510926
2013-08-18 17:00:00,50.03760943108335,52.2471522700927,2090.99601103949
2013-08-18 18:00:00,50.037612129741284,52.48788836430023,2090.9965567137583
2013-08-18 19:00:00,50.03761287715274,52.43466702510914,2090.9969271039186
2013-08-18 20:00:00,50.03761287305634,52.43450508847445,2090.9970004506035
2013-08-18 21:00:00,50.03761274737544,52.434496286116904,2090.9970705143537
2013-08-18 22:00:00,50.03761262881734,51.30035477096727,2090.994989942234
2013-08-18 23:00:00,50.03761231484629,50.04820865398507,1417.3312659952894
2013-08-19 00:00:00,50.03761206610887,49.12042931971361,0.004846896287346783
2013-08-19 01:00:00,50.03761201453616,49.116574641968164,0.004940432537801482
2013-08-19 02:00:00,50.03761209688919,50.078865449861105,2090.8891813579066
2013-08-19 03:00:00,50.03761213121997,51.220706073906904,2090.9944824706495
2013-08-19 04:00:00,50.03761232666823,51.75546128984753,2090.9960720332288
2013-08-19 05:00:00,50.03761252116054,52.522078977867174,2090.99714060765
2013-08-19 06:00:00,50.03761209238506,52.524752702524346,2090.9968439602258
2013-08-19 07:00:00,50.03760877090469,52.52212195841089,2090.996446858721
2013-08-19 08:00:00,46.911481879439094,51.63799305157692,2090.997938844678
2013-08-19 09:00:00,37.52065528384255,50.854579543849745,2090.99924950154
2013-08-19 10:00:00,37.52065451398828,52.47179700367889,2090.999328217021
2013-08-19 11:00:00,37.520654359989464,52.52003013327327,2090.9993295663944
2013-08-19 12:00:00,33.8293403851516,52.5147826038727,2090.999460179734
2013-08-19 13:00:00,37.52065437148033,52.48842818070297,2090.99932740697
2013-08-19 14:00:00,37.52065498280673,52.36094456537314,2090.9993221694513
2013-08-19 15:00:00,42.297099250957125,52.71664050529676,2090.999037841029
2013-08-19 16:00:00,47.942946862800135,52.71663945220197,2090.99793545664
2013-08-19 17:00:00,50.03761173740018,53.33395735675139,2090.99705413811
2013-08-19 18:00:00,50.037612493931825,53.9780808053986,2090.9976227251764
2013-08-19 19:00:00,50.03761298919962,53.9827295037766,2090.9977587897165
2013-08-19 20:00:00,50.03761283952397,52.71663831538389,2090.99691344651
2013-08-19 21:00:00,50.03761270783392,52.434517094836394,2090.9967307409875
2013-08-19 22:00:00,50.03761262662187,52.434500329088614,2090.9969002225926
2013-08-19 23:00:00,50.03761242049151,51.11532643166803,2090.993976918603
2013-08-20 00:00:00,50.03761224646945,51.071480381818944,2090.9938359466096
2013-08-20 01:00:00,50.03761215800422,51.07147380434312,2090.993856739752
2013-08-20 02:00:00,50.03761213483795,51.04493069769845,2090.993662046018
2013-08-20 03:00:00,50.03761220112394,51.85175194828368,2090.9962162844145
2013-08-20 04:00:00,50.037612416705194,52.08651432486019,2090.996593139643
2013-08-20 05:00:00,50.037612595419226,52.08662869187463,2090.9965987400365
2013-08-20 06:00:00,50.03761220502185,52.022159846647064,2090.996172749184
2013-08-20 07:00:00,50.037610293243105,51.34132090474834,2090.9937634066882
2013-08-20 08:00:00,46.91148204577141,50.81477649446679,2090.9975153958667
2013-08-20 09:00:00,37.52065506464912,50.8290770632189,2090.9992479927964
2013-08-20 10:00:00,37.5206544488493,50.945574830304224,2090.999253149974
2013-08-20 11:00:00,37.52065420213833,50.954573090485376,2090.999253076004
2013-08-20 12:00:00,37.52065427273572,50.95740721765553,2090.999253188297
2013-08-20 13:00:00,37.5206543817608,50.93613726993676,2090.9992520927244
2013-08-20 14:00:00,37.520654939196206,51.27100014947629,2090.999271060036
2013-08-20 15:00:00,42.29713950442054,52.1096879762183,2090.998985415079
2013-08-20 16:00:00,50.0375016027047,52.434505778840446,2090.996104595585
2013-08-20 17:00:00,50.03761187164529,52.58217519379496,2090.9963692530696
2013-08-20 18:00:00,50.03761275138196,53.97910390097815,2090.997791111073
2013-08-20 19:00:00,50.03761358523912,52.71664110146421,2090.9971738937015
2013-08-20 20:00:00,50.037613263749684,52.53111404230042,2090.9970818836637
2013-08-20 21:00:00,50.03761292432757,52.43450474277971,2090.9970598663176
2013-08-20 22:00:00,50.03761277247977,52.088025354344275,2090.996717615373
2013-08-20 23:00:00,50.03761266282298,51.94216209053331,2090.9965868825975
2013-08-21 00:00:00,50.03761255680284,51.88361702089637,2090.996522420587
2013-08-21 01:00:00,50.037612475627135,51.78557507813231,2090.9963969813057
2013-08-21 02:00:00,50.03761246028195,51.24641466574473,2090.9950099844464
2013-08-21 03:00:00,50.03761251390976,52.21489083843461,2090.997020813808
2013-08-21 04:00:00,50.037612649493006,52.11225844714787,2090.9968741748694
2013-08-21 05:00:00,50.03761272866468,52.1995991033627,2090.996991901267
2013-08-21 06:00:00,50.03761249468405,52.37899694633263,2090.997093014693
2013-08-21 07:00:00,50.0376115214706,51.65386794681446,2090.995107060141
2013-08-21 08:00:00,47.93289663199199,50.10286439155483,2090.9958701944274
2013-08-21 09:00:00,38.52558440306977,49.56397317417198,2090.9991007195604
2013-08-21 10:00:00,37.52065495637178,49.53493707086017,2090.999169862117
2013-08-21 11:00:00,37.52065461824016,48.62795230819287,2090.9991015716364
2013-08-21 12:00:00,37.520654575306835,48.62796409552234,2090.999100828182
2013-08-21 13:00:00,37.52065461124805,48.5102544092741,2090.9990904022834
2013-08-21 14:00:00,37.52065564591083,49.381563525994295,2090.9991579573825
2013-08-21 15:00:00,46.91148147736601,51.004241492004006,2090.9976115180857
2013-08-21 16:00:00,50.03760605170734,52.25942224810373,2090.995790672513
2013-08-21 17:00:00,50.03761188844829,52.716637533797325,2090.996522161806
2013-08-21 18:00:00,50.03761278201023,53.978363363620915,2090.9977425988563
2013-08-21 19:00:00,50.03761358726626,53.33419584896441,2090.997540378876
2013-08-21 20:00:00,50.0376132612531,52.55719916196182,2090.9969791007625
2013-08-21 21:00:00,50.03761293246516,52.434505266031216,2090.9969315486546
2013-08-21 22:00:00,50.03761279507353,52.097673214647436,2090.9965967048247
2013-08-21 23:00:00,50.03761268275441,52.20404855152658,2090.9968018816016
2013-08-22 00:00:00,50.0376125713303,51.986777698347204,2090.996557735479
2013-08-22 01:00:00,50.03761249017859,51.99173325432463,2090.996598857091
2013-08-22 02:00:00,50.03761245730357,52.71661779779784,2090.9974030705803
2013-08-22 03:00:00,50.03761249386067,52.49682645104632,2090.997189905237
2013-08-22 04:00:00,50.03761263695548,52.097194672373654,2090.9967292015986
2013-08-22 05:00:00,50.037612718079956,52.11183617464459,2090.996755196303
2013-08-22 06:00:00,50.03761245981275,52.58355450364833,2090.997142056107
2013-08-22 07:00:00,50.0376117168626,51.31940825203093,2090.993767322241
2013-08-22 08:00:00,47.942954062290184,50.313943984230534,2090.9962063434396
2013-08-22 09:00:00,46.91147680288666,49.463345335235275,2090.9962594429217
2013-08-22 10:00:00,38.31817234057298,49.57382499866804,2090.999116338486
2013-08-22 11:00:00,37.5206578693667,48.812161422931325,2090.999116883342
2013-08-22 12:00:00,37.52065918795597,48.64694693857657,2090.9991030387987
2013-08-22 13:00:00,37.63375668373052,49.29242501811505,2090.999145056866
2013-08-22 14:00:00,46.91148041460239,51.01874706623274,2090.9976112947675
2013-08-22 15:00:00,47.94293273151495,52.19793260585666,2090.9977160159137
2013-08-22 16:00:00,50.03761151975164,52.43452869851199,2090.996034678222
2013-08-22 17:00:00,50.03761198048501,52.71664632102615,2090.9965086415527
2013-08-22 18:00:00,50.03761276651959,58.03074869964076,2090.9987957359176
2013-08-22 19:00:00,50.03761342859158,53.9786723857813,2090.997790557575
2013-08-22 20:00:00,50.03761312505252,52.716638669099076,2090.996940180726
2013-08-22 21:00:00,50.03761289142991,52.43451391138085,2090.996718069418
2013-08-22 22:00:00,50.037612782011436,52.43450343227163,2090.9968608581976
2013-08-22 23:00:00,50.03761267926942,52.072098909695264,2090.99648793938
2013-08-23 00:00:00,50.037612580496464,52.07007036432867,2090.9965381000534
2013-08-23 01:00:00,50.037612514636756,51.91820567339307,2090.9962933609245
2013-08-23 02:00:00,50.03761248497072,51.745404525202645,2090.995993933344
2013-08-23 03:00:00,50.03761251310567,52.088858898182906,2090.996568441563
2013-08-23 04:00:00,50.03761263541219,52.097687272685214,2090.996566046393
2013-08-23 05:00:00,50.0376127180777,52.11180282056258,2090.9965514823048
2013-08-23 06:00:00,50.03761247553088,52.71663423334843,2090.996995600042
2013-08-23 07:00:00,50.03761162409926,52.716639214795485,2090.996545535615
2013-08-23 08:00:00,47.942927425407845,51.216794508190475,2090.9970603919833
2013-08-23 09:00:00,38.525596247399946,51.771494352720936,2090.999245186872
2013-08-23 10:00:00,37.52065490768122,50.24414671004421,2090.9992124029145
2013-08-23 11:00:00,37.52065460073855,51.25405609755105,2090.9992698283977
2013-08-23 12:00:00,37.52065438414134,52.02684708384432,2090.999307158209
2013-08-23 13:00:00,37.5206542947583,52.08443165120782,2090.9993094930965
2013-08-23 14:00:00,37.520654757667366,52.02742797904538,2090.9993064765918
2013-08-23 15:00:00,46.911473804050424,51.758019310977154,2090.997948834376
2013-08-23 16:00:00,47.94295462803463,52.48200577114202,2090.997839762527
2013-08-23 17:00:00,50.03761181067285,53.33457815986224,2090.9970830334723
2013-08-23 18:00:00,50.037612675493,58.75792418790791,2090.9988952971476
2013-08-23 19:00:00,50.03761311261677,53.91067382589911,2090.9977298319145
2013-08-23 20:00:00,50.03761286834591,52.71663954297909,2090.996920176875
2013-08-23 21:00:00,50.03761273577461,52.434508071518835,2090.996734615862
2013-08-23 22:00:00,50.03761264949981,52.27152615950605,2090.9967107219363
2013-08-23 23:00:00,50.037612399422,51.29110170137043,2090.9945566775905
2013-08-24 00:00:00,50.03761219244044,50.48004811016779,2090.987213197016
2013-08-24 01:00:00,50.03761202233136,50.0482072999171,845.9364543145255
2013-08-24 02:00:00,50.03761196273955,50.04820664360031,582.6901454406358
2013-08-24 03:00:00,50.03761194272881,50.0482074603164,947.0093742652886
2013-08-24 04:00:00,50.03761197576202,50.04821171977702,1822.5649019729917
2013-08-24 05:00:00,50.03761191972765,50.048204082800886,226.16313378489303
2013-08-24 06:00:00,50.03761176222635,49.65019699386987,0.009493435358077982
2013-08-24 07:00:00,42.2970270410857,48.268926798150865,2090.9983855679475
2013-08-24 08:00:00,37.52065441762256,48.84542141539373,2090.9991178546748
2013-08-24 09:00:00,33.829374791673224,46.69583523589601,2090.999219185031
2013-08-24 10:00:00,32.22318804844401,46.90011955289133,2090.9993126085637
2013-08-24 11:00:00,28.987991600485564,45.17359836309103,2090.9993763419784
2013-08-24 12:00:00,28.887630886661654,45.29560570273405,2090.999384590723
2013-08-24 13:00:00,28.88762804216119,48.554250318014724,2090.999485309248
2013-08-24 14:00:00,32.22318778417095,48.420163167738735,2090.9993751733064
2013-08-24 15:00:00,33.829395184831355,48.38706124008605,2090.9993058443165
2013-08-24 16:00:00,37.520654898240586,51.33120052817747,2090.999272377166
2013-08-24 17:00:00,46.91148300131032,52.71663989147141,2090.998303038606
2013-08-24 18:00:00,50.037611920615596,53.98997576810744,2090.9975841462665
2013-08-24 19:00:00,50.0376126526309,52.71663979515012,2090.996821017053
2013-08-24 20:00:00,50.037612509999924,52.542123918465215,2090.9967546101793
2013-08-24 21:00:00,50.037612263619785,52.15155981033585,2090.996412323735
2013-08-24 22:00:00,50.037612214536104,50.88255737722107,2090.9924191941222
2013-08-24 23:00:00,50.03761203072438,50.0482201001655,1983.3742491836044
2013-08-25 00:00:00,50.0376118952441,48.44819484794,0.003040899471368152
2013-08-25 01:00:00,50.03761186335478,47.1568339293793,0.0019127836889127712
2013-08-25 02:00:00,50.037611845509346,47.26550207224175,0.0020115665662139544
2013-08-25 03:00:00,50.03761184289115,47.06152629539719,0.0019192362784558768
2013-08-25 04:00:00,50.03761186234697,47.441724304276896,0.002205548821734256
2013-08-25 05:00:00,50.03761184991453,47.05151929775188,0.0020022947314191335
2013-08-25 06:00:00,50.03761161827289,48.000360045259065,0.0027872656159117484
2013-08-25 07:00:00,38.07480573871754,44.52553254714369,2090.998516098844
2013-08-25 08:00:00,36.237605226784524,44.117639521641856,2090.9987376407057
2013-08-25 09:00:00,32.22318829296304,44.115821261379544,2090.999151822161
2013-08-25 10:00:00,15.837385504840078,44.06185897554444,2090.9996417618413
2013-08-25 11:00:00,14.02313332933166,44.22242933159677,2090.999665033356
2013-08-25 12:00:00,14.023133372277348,44.06179171556138,2090.9996631896456
2013-08-25 13:00:00,14.023133419770424,44.062499760624796,2090.999663304968
2013-08-25 14:00:00,28.887616964655624,45.13506982644449,2090.999377713506
2013-08-25 15:00:00,33.82939045291538,48.42570339130876,2090.999309103452
2013-08-25 16:00:00,37.520654900746045,48.42147597873149,2090.999087507935
2013-08-25 17:00:00,47.94295612195492,52.29433555558972,2090.9978569794257
2013-08-25 18:00:00,50.03761198350499,52.50004358481156,2090.996568681243
2013-08-25 19:00:00,50.037612700851014,52.38613840320896,2090.9969139803247
2013-08-25 20:00:00,50.037612639446934,52.25588413022437,2090.9968803624593
2013-08-25 21:00:00,50.03761243439867,51.405076982932606,2090.995281004316
2013-08-25 22:00:00,50.037612104514224,50.048200112882306,132.90212393260072
2013-08-25 23:00:00,50.03761195793913,48.55078285664649,0.0033928568850706223
2013-08-26 00:00:00,50.03761190260842,48.55077626150906,0.003337522626974633
2013-08-26 01:00:00,50.03761188387256,48.51669096150386,0.0032546789642288205
2013-08-26 02:00:00,50.037611890881934,50.048198083562376,104.53927099917058
2013-08-26 03:00:00,50.03761194106106,50.04820698803849,727.0676505991486
2013-08-26 04:00:00,50.03761214099848,52.059271092093475,2090.99630309946
2013-08-26 05:00:00,50.03761240108713,52.03114568428628,2090.9961658579796
2013-08-26 06:00:00,50.037612243004624,52.21756660715867,2090.9962445950046
2013-08-26 07:00:00,50.03761160368059,52.27696928546663,2090.9958869247516
2013-08-26 08:00:00,47.9429310714518,52.368854697009425,2090.9978040557285
2013-08-26 09:00:00,46.91147860931448,52.11592438136267,2090.9980948055418
2013-08-26 10:00:00,38.52558727563683,51.58452567577433,2090.999233121447
2013-08-26 11:00:00,37.52065512302131,51.184085871093195,2090.9992650409345
2013-08-26 12:00:00,37.52065479805921,51.10063378931379,2090.999260576054
2013-08-26 13:00:00,37.52065482551881,52.71663897841234,2090.999338003256
2013-08-26 14:00:00,38.52557132442709,52.716640807722236,2090.9992920412956
2013-08-26 15:00:00,46.91148436634473,52.71664038966773,2090.998286690098
2013-08-26 16:00:00,50.037600177993326,52.71664104028595,2090.9963853554527
2013-08-26 17:00:00,50.03761183318298,53.920339433556435,2090.997496080278
2013-08-26 18:00:00,50.037612649720415,59.182363306879736,2090.9989436549463
2013-08-26 19:00:00,50.03761299000608,53.98551168890191,2090.9977218461654
2013-08-26 20:00:00,50.03761282906071,52.71663867268171,2090.9968438505357
2013-08-26 21:00:00,50.037612700871755,52.30202189042317,2090.996427965846
2013-08-26 22:00:00,50.03761260215354,52.32401976271174,2090.9966032668476
2013-08-26 23:00:00,50.037612360728836,51.83102869744274,2090.995844740663
2013-08-27 00:00:00,50.037612188270636,51.5625058290948,2090.9952275744913
2013-08-27 01:00:00,50.0376121444015,51.040630688168875,2090.993125256143
2013-08-27 02:00:00,50.037612144702294,51.248386503580925,2090.994127141951
2013-08-27 03:00:00,50.03761222761653,52.09773186408686,2090.9962433213595
2013-08-27 04:00:00,50.037612499934475,52.434509402318966,2090.996665715655
2013-08-27 05:00:00,50.037612681067664,52.43454475663921,2090.996585477364
2013-08-27 06:00:00,50.037612532459924,52.71663994256003,2090.996726443569
2013-08-27 07:00:00,50.03761169881078,52.71664346342308,2090.9964279804235
2013-08-27 08:00:00,47.94293125063632,52.716642951675674,2090.9979390113194
2013-08-27 09:00:00,42.29710245414255,52.71664173809175,2090.999038590746
2013-08-27 10:00:00,37.52065686516809,52.71663935172544,2090.9993381420754
2013-08-27 11:00:00,37.52065499901852,52.716639611689814,2090.999337540827
2013-08-27 12:00:00,37.52065487854398,52.716640535816516,2090.9993371713604
2013-08-27 13:00:00,37.52065487758638,52.716641525991925,2090.999337010998
2013-08-27 14:00:00,37.52096899897116,52.71664484995321,2090.999336487646
2013-08-27 15:00:00,46.911483417938285,52.71665050998729,2090.9982829166242
2013-08-27 16:00:00,50.037602203876936,53.3312821638505,2090.9970328591003
2013-08-27 17:00:00,50.03761186340247,57.91057048634031,2090.9987434085906
2013-08-27 18:00:00,50.03761272175712,59.18290045964385,2090.9989409706277
2013-08-27 19:00:00,50.03761306540788,54.202111018203496,2090.9977961923046
2013-08-27 20:00:00,50.03761285431902,52.71664390611733,2090.996791144417
2013-08-27 21:00:00,50.03761270082362,52.43452599840315,2090.9965430427465
2013-08-27 22:00:00,50.037612601311295,52.43450767630305,2090.996658203527
2013-08-27 23:00:00,50.037612352255636,52.10334768154466,2090.996263177269
2013-08-28 00:00:00,50.03761219810029,52.09767206549388,2090.9962604001744
2013-08-28 01:00:00,50.037612147859214,52.033920407332616,2090.996144072831
2013-08-28 02:00:00,50.037612117506995,52.074596412751156,2090.9961862456307
2013-08-28 03:00:00,50.037612184230284,52.09780656510742,2090.996190454015
2013-08-28 04:00:00,50.037612470587405,52.43450874635244,2090.9966465019647
2013-08-28 05:00:00,50.0376127043946,52.43464935522262,2090.9966154175518
2013-08-28 06:00:00,50.03761264603775,52.58669636773264,2090.996674043353
2013-08-28 07:00:00,50.037611889474334,52.71663417365314,2090.9965134926297
2013-08-28 08:00:00,50.03761103877142,52.71661625763646,2090.9964337891142
2013-08-28 09:00:00,47.94292999395866,52.063599591727616,2090.9976321108797
2013-08-28 10:00:00,46.911481836582226,50.79118518369237,2090.9974694528505
2013-08-28 11:00:00,42.29709829871365,52.14530876051099,2090.9989860032633
2013-08-28 12:00:00,42.297085676982675,52.14741872372986,2090.998984916025
2013-08-28 13:00:00,42.29709901303558,52.43454164636451,2090.999013536732
2013-08-28 14:00:00,47.932878309280106,52.71664084444403,2090.9979337575837
2013-08-28 15:00:00,50.03760397004865,52.716638539127956,2090.9963887581853
2013-08-28 16:00:00,50.03761172030735,52.71664120138381,2090.9963986981384
2013-08-28 17:00:00,50.03761198166779,53.98559705091565,2090.9975552220035
2013-08-28 18:00:00,50.03761271264279,59.182941095830856,2090.998941611651
2013-08-28 19:00:00,50.03761295504473,54.200061872486124,2090.9977840582537
2013-08-28 20:00:00,50.037612797950985,52.71664139649875,2090.996759347957
2013-08-28 21:00:00,50.037612654933746,52.43460037022035,2090.996500532227
2013-08-28 22:00:00,50.037612492835876,52.43450856719454,2090.996570634248
2013-08-28 23:00:00,50.037612243962855,52.10335272432503,2090.9961353446124
2013-08-29 00:00:00,50.0376121358107,52.10333645784324,2090.99613816184
2013-08-29 01:00:00,50.03761212497288,52.10332964667035,2090.996166746596
2013-08-29 02:00:00,50.03761211829319,52.09774855227053,2090.996138198219
2013-08-29 03:00:00,50.037612138914334,52.102394567268995,2090.9960831825115
2013-08-29 04:00:00,50.03761230386494,52.43450927295023,2090.996517392695
2013-08-29 05:00:00,50.03761259311181,52.71663894931068,2090.996817063415
2013-08-29 06:00:00,50.03761252158126,52.71664401810753,2090.9967032356467
2013-08-29 07:00:00,50.037611806963625,52.71664458640293,2090.9964525085065
2013-08-29 08:00:00,50.03760795002355,52.71665841302623,2090.9964141037644
2013-08-29 09:00:00,47.93288001745253,52.71664614985627,2090.997939257464
2013-08-29 10:00:00,46.91147869220744,52.71664185379506,2090.9982874691723
2013-08-29 11:00:00,38.525599938582644,52.71664043767978,2090.999292784735
2013-08-29 12:00:00,38.525585793666146,52.71664035779632,2090.9992925367096
2013-08-29 13:00:00,38.52558789061661,52.71664041644143,2090.9992922330275
2013-08-29 14:00:00,46.91147783919796,52.716641579590814,2090.9982851143927
2013-08-29 15:00:00,47.94293191795547,52.71664241923656,2090.997932567574
2013-08-29 16:00:00,50.037611372647866,52.716643736531225,2090.996380845627
2013-08-29 17:00:00,50.037611931612176,54.14826978259566,2090.9976360629544
2013-08-29 18:00:00,50.037612755221666,59.18295789544335,2090.998942650003
2013-08-29 19:00:00,50.03761304472272,54.22025283044389,2090.997810519327
2013-08-29 20:00:00,50.037612874065296,52.716641752430085,2090.996796581084
2013-08-29 21:00:00,50.03761274610272,52.434635556584716,2090.996549639713
2013-08-29 22:00:00,50.03761265583684,52.434508861223826,2090.9966782647825
2013-08-29 23:00:00,50.03761249340309,52.10335265469006,2090.996334109449
2013-08-30 00:00:00,50.03761236176458,52.09765731847455,2090.9963777452576
2013-08-30 01:00:00,50.03761231617859,52.03265863828537,2090.9963135240255
2013-08-30 02:00:00,50.037612306296204,52.07024985026522,2090.996370601634
